Group,Stat,Type,Value
"('PspA', 'Prokka + Panaroo')",Median,AAI,0.4095513748191027
"('PspA', 'Reference')",Median,AAI,0.2457293035479632
"('PspA', 'ggCaller')",Median,AAI,0.296474358974359
"('PsrP', 'Prokka + Panaroo')",Median,AAI,0.088235294117647
"('PsrP', 'Reference')",Median,AAI,0.8505263157894737
"('PsrP', 'ggCaller')",Median,AAI,0.0729483282674772
"('pbp1a', 'Prokka + Panaroo')",Median,AAI,0.9944367176634216
"('pbp1a', 'Reference')",Median,AAI,0.9944367176634216
"('pbp1a', 'ggCaller')",Median,AAI,0.9944367176634216
"('pbp2b', 'Prokka + Panaroo')",Median,AAI,0.9823529411764704
"('pbp2b', 'Reference')",Median,AAI,0.9823529411764704
"('pbp2b', 'ggCaller')",Median,AAI,0.9823529411764704
"('PspA', 'Prokka + Panaroo', 'end')",Median,Length,0.0
"('PspA', 'Prokka + Panaroo', 'start')",Median,Length,0.0
"('PspA', 'Prokka + Panaroo', 'within')",Median,Length,0.018426103646833013
"('PspA', 'Reference', 'end')",Median,Length,0.0
"('PspA', 'Reference', 'start')",Median,Length,0.0
"('PspA', 'Reference', 'within')",Median,Length,0.0054869684499314125
"('PspA', 'ggCaller', 'end')",Median,Length,0.0
"('PspA', 'ggCaller', 'start')",Median,Length,0.0
"('PspA', 'ggCaller', 'within')",Median,Length,0.029242016160061564
"('PsrP', 'Prokka + Panaroo', 'end')",Median,Length,0.00030441400304414006
"('PsrP', 'Prokka + Panaroo', 'start')",Median,Length,-0.00837138508371385
"('PsrP', 'Prokka + Panaroo', 'within')",Median,Length,0.604261796042618
"('PsrP', 'Reference', 'end')",Median,Length,-0.8095441900278194
"('PsrP', 'Reference', 'start')",Median,Length,0.0021399529210357373
"('PsrP', 'Reference', 'within')",Median,Length,0.045153006633854055
"('PsrP', 'ggCaller', 'end')",Median,Length,-0.010623084780388151
"('PsrP', 'ggCaller', 'start')",Median,Length,-0.008171603677221655
"('PsrP', 'ggCaller', 'within')",Median,Length,0.862308478038815
"('pbp1a', 'Prokka + Panaroo', 'end')",Median,Length,0.0
"('pbp1a', 'Prokka + Panaroo', 'start')",Median,Length,0.0
