Gene,Non-unique Gene name,Annotation,No. isolates,No. sequences,Avg sequences per isolate,Genome Fragment,Order within Fragment,Accessory Fragment,Accessory Order with Fragment,QC,Min group size nuc,Max group size nuc,Avg group size nuc,capsule_14_fragmented,capsule_15a_fragmented,capsule_15b_fragmented,capsule_15c_fragmented,capsule_15f_fragmented
group_111,,,2,2,1.0,60,2,,,,747,747,747.0,,,,19,21
group_109,,,2,2,1.0,59,2,,,,207,207,207.0,,,,18,20
group_93,,,2,2,1.0,50,2,,,,513,513,513.0,,,2_refound_0,28,
group_92,,,2,2,1.0,50,1,,,,390,390,390.0,,,31,29,
group_65,,,2,2,1.0,34,3,,,,105,660,382.5,,,3,3,
group_64,,,2,2,1.0,34,2,,,,357,357,357.0,,,2,2,
group_154,,,1,1,1.0,85,1,,,,426,426,426.0,,,,,39
group_153,,,1,1,1.0,84,2,,,,156,156,156.0,,,,,37
group_152,,,1,1,1.0,84,1,,,,603,603,603.0,,,,,38
group_151,,,1,1,1.0,83,2,,,,690,690,690.0,,,,,35
group_150,,,1,1,1.0,83,1,,,,951,951,951.0,,,,,36
group_149,,,1,1,1.0,82,2,,,,162,162,162.0,,,,,34
group_148,,,1,1,1.0,82,1,,,,135,135,135.0,,,,,33
group_147,,,1,1,1.0,81,2,,,,738,738,738.0,,,,,31
group_146,,,1,1,1.0,81,1,,,,501,501,501.0,,,,,32
group_145,,,1,1,1.0,80,1,,,,93,93,93.0,,,,,30
group_144,,,1,1,1.0,79,1,,,,678,678,678.0,,,,,29
group_143,,,1,1,1.0,78,1,,,,1020,1020,1020.0,,,,,28
group_142,,,1,1,1.0,77,2,,,,1140,1140,1140.0,,,,,27
group_141,,,1,1,1.0,77,1,,,,906,906,906.0,,,,,26
group_140,,,1,1,1.0,76,1,,,,450,450,450.0,,,,,25
group_139,,,1,1,1.0,75,2,,,,1014,1014,1014.0,,,,,24
group_138,,,1,1,1.0,75,1,,,,132,132,132.0,,,,,23
group_137,,,1,1,1.0,74,2,,,,468,468,468.0,,,,,17
group_136,,,1,1,1.0,74,1,,,,693,693,693.0,,,,,18
group_135,,,1,1,1.0,73,2,,,,618,618,618.0,,,,,16
group_134,,,1,1,1.0,73,1,,,,174,174,174.0,,,,,15
group_133,,,1,1,1.0,72,2,,,,411,411,411.0,,,,,13
group_132,,,1,1,1.0,72,1,,,,333,333,333.0,,,,,14
group_131,,,1,1,1.0,71,1,,,,303,303,303.0,,,,,12
group_130,,,1,1,1.0,70,2,,,,1062,1062,1062.0,,,,,11
group_129,,,1,1,1.0,70,1,,,,453,453,453.0,,,,,10
group_128,,,1,1,1.0,69,2,,,,234,234,234.0,,,,,9
group_127,,,1,1,1.0,69,1,,,,186,186,186.0,,,,,8
group_126,,,1,1,1.0,68,2,,,,717,717,717.0,,,,,6
group_125,,,1,1,1.0,68,1,,,,504,504,504.0,,,,,7
group_124,,,1,1,1.0,67,1,,,,738,738,738.0,,,,,5
group_123,,,1,1,1.0,66,3,,,,348,348,348.0,,,,,3
group_122,,,1,1,1.0,66,2,,,,363,363,363.0,,,,,2
group_121,,,1,1,1.0,66,1,,,,708,708,708.0,,,,,4
group_120,,,1,1,1.0,65,1,,,,93,93,93.0,,,,,1
group_119,,,1,1,1.0,64,2,,,,624,624,624.0,,,,26,
group_118,,,1,1,1.0,64,1,,,,321,321,321.0,,,,27,
group_117,,,1,1,1.0,63,2,,,,957,957,957.0,,,,25,
