id,__latitude,__longitude,Sequence Cluster,Sequence Cluster__colour,Sequence Type,Serotype,Benzylpenicillin MIC (ug/mL),Ceftriaxone MIC (ug/mL),Trimethoprim MIC (ug/mL),Erythromycin MIC (ug/mL),Tetracycline MIC (ug/mL),Chloramphenicol MIC (ug/mL),Year of Isolation,Year of Isolation__shape,Community of Isolation,Host Age (months),Sequence Reads Accession,Genome Annotation Accession,Sample,erythromycin,mefE,ermB,mel
1334,42.4072107,-71.3824374,1,#8F4A4A,585,10A,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,A,Jun-24,ERR069731,CNST02000001-CNST02000153,CNST01000000,0,0,0,0
279388,42.4072107,-71.3824374,1,#8F4A4A,97,10A,<0.03,<0.03,0.12/2,<0.03,,,2001,circle,B,Jun-24,ERR069809,CNUR02000001-CNUR02000219,CNUR01000000,0,0,0,0
5Z52R,42.4072107,-71.3824374,1,#8F4A4A,816,10A,0.023,0.023,0.125,0.064,,,2007,triangle,C,Jun-24,ERR129088,COCE02000001-COCE02000187,COCE01000000,0,0,0,0
N5O68,42.4072107,-71.3824374,1,#8F4A4A,3290,10A,0.023,0.023,0.094,0.094,,,2007,triangle,D,24-36,ERR129126,CFKD02000001-CFKD02000152,CFKD01000000,0,0,0,0
RUJ90,42.4072107,-71.3824374,1,#8F4A4A,816,10A,0.023,0.023,0.19,0.047,,,2007,triangle,D,24-36,ERR129158,COEA02000001-COEA02000141,COEA01000000,0,0,0,0
29ORI,42.4072107,-71.3824374,1,#8F4A4A,816,10A,0.032,0.032,0.125,0.064,,,2007,triangle,E,Jun-24,ERR129164,COEG02000001-COEG02000169,COEG01000000,0,0,0,0
RN3X8,42.4072107,-71.3824374,1,#8F4A4A,816,10A,0.023,0.032,0.25,0.094,,,2007,triangle,F,36-84,ERR129199,COFG02000001-COFG02000132,COFG01000000,0,0,0,0
PKMM4,42.4072107,-71.3824374,1,#8F4A4A,97,10A,0.016,0.016,0.19,0.094,,,2007,triangle,F,Jun-24,ERR129201,CFRQ02000001-CFRQ02000122,CFRQ01000000,0,0,0,0
N6I98,42.4072107,-71.3824374,1,#8F4A4A,97,10A,0.023,0.023,0.125,0.094,,,2007,triangle,G,Jun-24,ERR124256,CNYN02000001-CNYN02000247,CNYN01000000,0,0,0,0
G2Z0B,42.4072107,-71.3824374,1,#8F4A4A,461,10A,0.023,0.032,0.125,0.094,,,2007,triangle,H,24-36,ERR124285,CNZL02000001-CNZL02000178,CNZL01000000,0,0,0,0
R34-3021,42.4072107,-71.3824374,1,#8F4A4A,585,10A,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,I,36-84,ERR065347,CNPI02000001-CNPI02000197,CNPI01000000,0,0,0,0
